[1mdiff --git a/35-rebuild-v2/5-bg-merge/bg-merge.csv b/35-rebuild-v2/5-bg-merge/bg-merge.csv[m
[1mindex 748696d..84c4bdf 100644[m
[1m--- a/35-rebuild-v2/5-bg-merge/bg-merge.csv[m
[1m+++ b/35-rebuild-v2/5-bg-merge/bg-merge.csv[m
[36m@@ -70,7 +70,7 @@[m [mGEOID,priority_m,city_miles,priority_f,SUM_res_sq,SUM_sq_mil,pct_res,SUM_elev_di[m
 360670036022,0.455002042,3.790736082,0.120029997,0.100899809,0.110335494,91.44818725,362.8061471,0,0,1153.0,430.0,61667.0,0.6592,0.893,7[m
 360670038001,1.205158623,3.566421943,0.337918127,0.053267632,0.094848348,56.16084331,155.4914153,0.229069808,0.064229587,1181.0,496.0,32931.0,0.6799,0.754,10[m
 360670038002,1.376061929,2.482383276,0.55433097,0.053282458,0.13509211,39.44157663,358.8788075,0.125727254,0.050647801,1120.0,498.0,28555.0,0.2973,0.8574,10[m
[31m-360670039001,0.505751969,1.667425311,0.303313117,0.031454011,0.051628508,60.92372735,18.60047172,0,0,423.0,284.0,13542.0,0.818,0.5704,11[m
[32m+[m[32m360670039001,0.505751969,1.667425311,0.303313117,0.031454011,0.051628508,60.92372735,18.60047172,0,0,423.0,284.0,13542.0,0.818,0.5704,10[m
 360670039002,1.176942333,2.567644303,0.458374367,0.048736247,0.070084137,69.53962646,300.8669218,0,0,823.0,441.0,29613.0,0.5905,0.7143,10[m
 360670039003,1.054374897,4.235256949,0.248951813,0.075772666,0.140405423,53.96705078,87.54088332,0,0,1791.0,946.0,12351.0,0.7147,0.611,11[m
 360670040001,2.598902865,4.357829893,0.596375473,0.049020632,0.143734724,34.10493305,110.0919018,0.205320824,0.047115383,1387.0,707.0,18083.0,0.6172,0.6563,11[m
[36m@@ -98,7 +98,7 @@[m [mGEOID,priority_m,city_miles,priority_f,SUM_res_sq,SUM_sq_mil,pct_res,SUM_elev_di[m
 360670050001,1.568597372,6.304905579,0.248789986,0.116198426,0.246604966,47.11925653,894.5965372,0.184552303,0.029271224,1039.0,623.0,54448.0,0.4283,0.7753,10[m
 360670050002,1.37164337,4.713640253,0.290994496,0.131460489,0.134837927,97.49518684,694.0929922,0,0,1283.0,543.0,86196.0,0.1348,0.9466,10[m
 360670051001,0.567360332,2.406851033,0.235727232,0.02232687,0.060661583,36.80561744,218.7807562,0.024820846,0.010312581,591.0,349.0,30417.0,0.8003,0.7822,10[m
[31m-360670051002,0.881494577,2.97026964,0.296772577,0.056223652,0.084913207,66.21308246,398.5853321,0,0,813.0,449.0,33250.0,0.8413,0.6325,10[m
[32m+[m[32m360670051002,0.881494577,2.97026964,0.296772577,0.056223652,0.084913207,66.21308246,398.5853321,0,0,813.0,449.0,33250.0,0.8413,0.6325,11[m
 360670051003,0.68087911,2.405106084,0.28309733,0.054446432,0.067313392,80.88499261,518.1680602,0.312637446,0.129989046,853.0,362.0,40391.0,0.7292,0.7956,10[m
 360670052001,0.917018464,2.474897055,0.370527922,0.023162541,0.076518762,30.27040772,120.3701047,0.094092084,0.038018585,488.0,245.0,37292.0,0.7643,0.7796,11[m
 360670052002,0.726590092,2.971783934,0.244496272,0.045557397,0.098484515,46.258437,139.3697835,0.081909778,0.027562494,602.0,395.0,35337.0,0.8605,0.6557,10[m
[36m@@ -132,5 +132,5 @@[m [mGEOID,priority_m,city_miles,priority_f,SUM_res_sq,SUM_sq_mil,pct_res,SUM_elev_di[m
 360670061022,0.20815631,0.886403182,0.23483254,0.061789941,0.386408563,15.99083107,168.2674579,0.104032747,0.117365042,1066.0,800.0,28438.0,0.5,0.735,9[m
 360670061031,0.925529975,7.295018254,0.126871509,0.291668199,0.385674907,75.62540202,986.3492508,1.677130443,0.229900788,1923.0,826.0,92857.0,0.208,0.9056,9[m
 360670061032,0.4403923,3.301302606,0.133399555,0.11498467,0.240599545,47.79089273,101.5188699,0.714676624,0.216483222,707.0,369.0,47917.0,0.3013,0.8428,9[m
[31m-360670132001,0.003926079,0.020953821,0.187368153,0,0.000147798,0,6.346080209,0,0,1162.0,512.0,45583.0,0.0525,0.8398,[m
[32m+[m[32m360670132001,0.003926079,0.020953821,0.187368153,0,0.000147798,0,6.346080209,0,0,1162.0,512.0,45583.0,0.0525,0.8398,2[m
 360670132002,0,0.468141996,0,0,0.07128607,0,104.4565215,0.12037231,0.257127775,1495.0,631.0,88750.0,0.0288,0.9699,[m
